Number,E-Word,S-Word,Val-Mn-All,Val-Sd-All,Aro-Mn-All,Aro-Sd-All,Dom-Mn-All,Dom-Sd-All,Nlett,Nsyll ,GClass,Freq ,Neigh,Fam ,Con ,Imag 
162,fatigued,fatigado,2.61,1.42,4.08,2.57,4.01,1.99,8,4,V,0,0,UnAv,UnAv,UnAv
748,favor,favor,6.58,1.84,5.70,1.76,5.33,2.11,5,2,N,33.21,1,6.51,4.3,3.79
200,happy,feliz,8.37,1.48,6.97,2.74,6.44,2.39,5,2,A,75,0,UnAv,UnAv,UnAv
460,ugly,feo,3.08,1.81,4.16,2.19,3.88,2.11,3,2,A,18.21,6,UnAv,UnAv,UnAv
749,festive,festivo,7.97,1.20,6.47,2.46,5.36,2.52,7,3,N,2.86,1,UnAv,UnAv,UnAv
169,foul,fétido,2.14,1.37,5.31,2.06,3.94,2.12,6,3,A,0.89,1,UnAv,UnAv,UnAv
750,fever,fiebre,1.86,1.27,4.03,2.62,2.98,2.06,6,2,N,26.43,1,5.32,5.69,4.74
305,party,fiesta,8.26,1.08,7.66,1.63,5.96,2.29,6,2,N,63.57,1,6.7,4.27,6.25
572,sky,firmamento,7.79,1.53,4.80,2.74,4.14,2.80,10,4,N,8.21,0,5.24,5.1,5
443,toothache,flemón,1.96,1.37,5.36,2.26,3.39,2.20,6,2,N,0.18,1,UnAv,UnAv,UnAv
848,limber,flexible,5.91,1.73,4.84,2.21,5.29,2.12,8,3,A,11.25,0,UnAv,UnAv,UnAv
168,flower,flor,7.34,1.67,4.46,2.36,5.69,2.09,4,1,N,33.04,1,6.74,5.37,6.25
44,blossom,florecer,7.49,1.42,5.38,2.21,4.81,2.29,8,3,V,2.32,0,5.77,4.07,5.04
167,flabby,fofo,3.01,1.60,4.02,1.97,4.49,2.06,4,2,A,0.89,6,UnAv,UnAv,UnAv
925,pamphlet,folleto,4.79,1.22,4.33,1.66,5.38,1.97,7,3,N,4.82,0,5.73,4.69,5.71
411,stink,follón,2.62,1.66,6.77,1.85,4.04,2.28,6,2,N,2.32,1,UnAv,UnAv,UnAv
780,haphazard,fortuito,5.89,1.60,5.57,2.09,3.59,2.13,8,3,A,3.39,1,UnAv,UnAv,UnAv
156,failure,fracaso,1.64,1.29,5.51,2.76,3.52,2.46,7,3,N,43.39,0,5.5,3.94,3.45
170,fragrance,fragancia,7.76,1.38,5.22,2.57,5.97,2.19,9,3,N,2.86,0,4.51,4.35,4.75
171,fraud,fraude,1.86,1.23,5.82,2.08,3.29,2.16,6,2,N,13.75,0,UnAv,UnAv,UnAv
693,cold,frío,3.21,2.04,4.98,2.30,4.33,2.74,4,2,A/N,98.75,1,UnAv,UnAv,UnAv
177,frustrated,frustrado,1.88,1.07,5.10,2.30,3.19,1.96,9,3,A/V,0,0,UnAv,UnAv,UnAv
166,fire,fuego,5.00,2.42,6.51,2.20,3.97,2.34,5,2,N,80.36,4,6.77,5.67,6.57
414,strong,fuerte,6.30,1.67,5.88,2.07,5.32,2.53,6,2,A,126.43,3,6.61,3.8,4.68
178,funeral,funeral,1.48,1.19,5.06,2.85,2.50,2.09,7,3,N,5,0,5.64,5.99,5.87
492,whore,furcia,2.66,1.84,4.86,2.17,4.23,2.40,6,2,N,1.07,0,UnAv,UnAv,UnAv
593,gun,fusil,2.08,1.27,6.41,1.93,3.26,2.16,5,2,N,5.18,2,3.37,5.92,5.78
331,profit,ganancias,7.58,1.67,6.34,2.16,5.30,2.25,9,3,N,0,0,UnAv,UnAv,UnAv
494,win,ganar,7.84,1.55,7.68,1.39,6.12,2.15,5,2,V,71.07,3,6.65,3.87,5.32
181,gangrene,gangrena,1.68,1.53,6.62,2.21,2.82,2.21,8,3,N,2.32,0,UnAv,UnAv,UnAv
517,kitten,gatito,6.96,2.14,4.86,2.36,5.73,2.32,6,3,N,0,1,UnAv,UnAv,UnAv
504,cat,gato,6.13,2.14,4.94,2.27,5.14,2.33,4,2,N,37.68,15,UnAv,UnAv,UnAv
758,frigid,gélido,3.28,1.85,4.97,2.12,4.08,2.00,6,3,A,1.43,1,UnAv,UnAv,UnAv
763,gender,género,4.87,1.58,4.90,1.65,4.84,1.73,6,3,N,49.64,1,5.77,2.55,2.57
840,lavish,generoso,7.57,1.42,5.53,2.06,5.67,2.25,8,4,A,13.75,1,UnAv,UnAv,UnAv
431,terrific,genial,7.98,1.02,6.62,2.20,6.37,2.14,6,2,A,12.14,0,UnAv,UnAv,UnAv
525,people,gente,6.53,1.64,6.24,1.88,4.57,1.90,5,2,N,278.21,3,6.5,3.82,6.63
764,germs,gérmenes,1.78,1.14,6.26,1.83,3.42,2.24,8,3,N,0,0,UnAv,UnAv,UnAv
515,gymnast,gimnasta,5.91,1.83,5.42,2.26,5.26,2.05,8,3,N,0.54,1,UnAv,UnAv,UnAv
186,glacier,glaciar,5.76,1.96,5.03,1.88,4.10,2.11,7,2,N,1.96,1,UnAv,UnAv,UnAv
187,glamour,glamour,5.94,2.15,5.51,1.95,5.47,1.67,7,2,N,0,0,UnAv,UnAv,UnAv
189,glory,gloria,6.90,1.65,5.80,1.98,5.51,2.00,6,2,N,51.43,0,5.87,2.8,3.76
145,enjoyment,goce,8.09,1.42,6.62,2.56,5.80,2.18,4,2,N,9.29,2,4.93,3.78,4.73
535,golfer,golfista,4.43,2.05,4.33,2.19,5.18,2.21,8,3,N,0.89,1,UnAv,UnAv,UnAv
594,hit,golpe,2.33,1.75,6.03,2.17,3.74,2.06,5,2,N,69.64,0,5.99,4.79,5.33
160,fat,gordo,3.56,1.71,4.89,2.11,4.84,2.05,5,2,A,23.21,5,UnAv,UnAv,UnAv
192,graduate,graduado,7.09,1.76,6.16,2.04,6.59,1.88,8,3,A/N,0.71,1,UnAv,UnAv,UnAv
771,grenade,granada,3.42,2.67,6.61,2.03,3.87,2.53,7,3,N,18.04,2,UnAv,UnAv,UnAv
557,farm,granja,5.53,1.81,4.90,2.16,5.22,1.83,6,2,N,4.11,2,4.75,5.77,4.99
978,severe,grave,1.89,1.47,6.83,2.24,3.24,2.27,5,2,A,87.68,1,UnAv,UnAv,UnAv
605,scream,grito,3.39,2.55,7.42,1.79,4.43,2.37,5,2,N,33.93,4,6.13,5.71,5.67
707,crude,grosero,2.22,1.37,5.99,2.14,4.30,2.26,7,3,A,5.36,1,UnAv,UnAv,UnAv
326,pretty,guapa,7.22,1.40,5.40,2.30,5.18,2.01,5,2,A/N,17.68,4,UnAv,UnAv,UnAv
199,handsome,guapo,7.79,1.32,6.64,1.79,5.07,2.33,5,2,A/N,15,2,UnAv,UnAv,UnAv
910,nursery,guardería,6.59,1.98,6.07,2.20,4.98,2.12,9,4,N,2.32,1,UnAv,UnAv,UnAv
482,war,guerra,1.23,0.72,7.28,2.23,2.04,1.93,6,2,N,251.61,1,6.17,5.86,5.9
196,guillotine,guillotina,1.87,1.36,6.13,2.51,3.17,2.56,10,4,N,1.96,0,UnAv,UnAv,UnAv
1033,wink,guiño,6.93,1.51,6.09,1.66,5.28,1.79,5,2,N,5,3,4.77,5.74,5.18
269,maggot,gusano,2.99,1.73,5.07,2.09,4.60,2.32,6,3,N,4.29,0,5.97,5.55,5.32
813,inhabitant,habitante,5.91,1.60,4.61,1.94,5.19,1.84,9,4,N,7.14,0,5.67,5.37,4.81
775,habit,hábito,4.84,1.75,4.33,2.11,5.87,2.37,6,3,N,24.82,1,5.26,3.18,5.19
536,hawk,halcón,5.29,1.48,5.13,1.78,4.26,2.01,6,2,N,2.68,1,UnAv,UnAv,UnAv
221,hungry,hambriento,3.12,2.03,6.29,2.01,3.56,2.08,10,3,A/N,2.86,1,UnAv,UnAv,UnAv
777,hamburger,hamburguesa,5.78,2.22,4.86,1.91,5.38,2.39,11,4,N,1.25,0,UnAv,UnAv,UnAv
41,blase,harto,2.73,1.80,5.78,2.28,4.27,2.11,5,2,A/N,20,3,UnAv,UnAv,UnAv
146,ennui,hastío,2.46,1.61,4.00,2.22,3.61,2.02,6,3,N,5,1,2.46,4.02,2.91
996,stench,hedor,1.91,1.56,5.62,2.39,3.81,2.35,5,2,N,4.82,1,3.82,4.43,4.37
784,hay,heno,5.00,1.61,3.97,1.82,5.24,2.02,4,2,N,1.61,4,UnAv,UnAv,UnAv
620,wounds,heridas,2.07,1.30,6.43,1.43,3.99,1.97,7,3,N,0,1,UnAv,UnAv,UnAv
222,hurt,herido,1.98,1.34,6.73,1.86,3.31,1.77,6,3,V/A/N,19.11,1,UnAv,UnAv,UnAv
52,brother,hermano,7.81,1.47,5.08,2.52,5.86,2.23,7,3,N,99.82,2,6.64,5.85,6.43
654,beautiful,hermoso,7.61,1.56,5.44,2.67,5.13,2.38,7,3,A,33.39,1,UnAv,UnAv,UnAv
789,heroin,heroína,3.61,2.89,6.09,2.30,4.54,2.79,7,4,N,13.75,1,5.38,5.44,4.92
1015,tool,herramienta,4.58,1.47,4.51,1.92,5.43,1.96,11,4,N,8.04,0,5.77,3.56,5.04
970,scalding,hervir,4.81,0.87,4.77,1.80,5.21,1.79,6,2,V,1.96,2,UnAv,UnAv,UnAv
565,iron,hierro,4.44,1.25,4.44,1.64,4.93,1.86,6,2,N,20.18,2,5.86,5.79,5.67
208,history,historia,5.37,1.93,4.32,2.08,4.93,2.16,8,3,N,332.86,1,6.42,3.68,4.42
209,home,hogar,7.63,1.60,5.01,2.49,6.29,2.18,5,2,N,37.68,2,6.51,4.8,6.4
537,man,hombre,6.91,1.69,6.06,2.22,5.10,2.31,6,2,N,689.82,3,6.8,5.06,6.61
289,murderer,homicida,1.68,1.14,6.69,2.42,3.10,2.57,8,4,N,2.68,0,UnAv,UnAv,UnAv
210,honest,honesto,7.52,1.48,5.02,2.07,6.09,2.08,7,3,A,2.68,1,UnAv,UnAv,UnAv
179,fungus,hongo,2.91,2.03,4.90,2.33,4.00,1.97,5,2,N,5.71,5,UnAv,UnAv,UnAv
211,honor,honor,7.36,1.60,5.53,2.37,6.47,2.08,5,2,N,42.32,0,5.28,3.75,3.01
647,bake,hornear,5.47,1.53,4.71,1.78,5.54,1.89,7,3,V,0,1,UnAv,UnAv,UnAv
776,hairpin,horquilla,5.11,1.54,4.21,1.76,5.71,1.96,9,3,N,1.61,0,UnAv,UnAv,UnAv
213,horror,horror,1.68,1.24,6.89,2.26,2.81,2.03,6,2,N,29.82,0,4.35,3.95,4.54
215,hospital,hospital,2.07,1.43,5.49,2.32,3.46,2.13,8,3,N,45.71,0,6.21,6.61,6.45
217,hostile,hostil,2.20,1.84,5.97,2.17,3.96,2.01,6,2,N,10.54,2,UnAv,UnAv,UnAv
795,hotel,hotel,6.39,1.56,5.49,2.10,5.54,1.79,5,2,N,64.29,1,6.33,6.31,5.62
736,egg,huevo,5.01,1.68,3.94,1.93,5.31,2.31,5,2,N,20.36,5,6.54,5.5,6.24
796,humane,humano,6.67,2.00,5.49,2.05,5.17,2.27,6,3,A,134.11,3,5.86,5.05,6.11
219,humble,humilde,6.59,2.17,4.16,2.23,5.64,2.32,7,3,A,15.36,0,UnAv,UnAv,UnAv
797,humiliate,humillar,1.68,1.41,6.42,2.51,3.68,2.39,8,3,V,1.25,0,UnAv,UnAv,UnAv
220,humor,humor,7.70,1.57,6.90,1.98,5.47,2.05,5,2,N,41.07,2,6.14,3.04,4.16
798,hurricane,huracán,2.28,1.54,7.16,1.95,2.63,2.06,7,3,N,3.75,1,4.06,5.64,5.32
800,idea,idea,7.36,1.50,6.62,2.13,6.46,2.05,4,3,N,195.71,1,6.71,3.57,3.72
801,identity,identidad,6.20,2.01,5.04,2.07,6.01,1.99,9,4,N,63.57,0,5.65,3.78,2.75
223,idiot,idiota,2.56,1.52,5.11,2.34,4.73,2.18,6,3,A/N,12.68,1,6.29,4.12,3.55
802,idol,ídolo,6.29,2.16,5.80,1.87,4.86,2.01,5,3,N,6.43,1,UnAv,UnAv,UnAv
71,church,iglesia,3.77,2.30,4.31,2.24,4.78,2.17,7,3,N,107.86,0,4.67,5.5,5.81
803,ignorance,ignorancia,2.00,1.21,5.18,2.44,4.51,2.48,10,4,N,20.71,0,6.55,3.24,3.01
805,imagine,imaginar,7.58,1.64,6.33,2.19,6.29,2.58,8,4,V,41.25,0,5.57,3.22,4.23
113,detached,imparcial,4.68,2.05,4.83,2.07,4.84,1.95,9,3,A,1.79,0,UnAv,UnAv,UnAv
224,impotent,impotente,1.98,1.33,5.58,2.44,2.82,2.05,9,4,A,7.5,1,5.79,4.17,3.86
225,impressed,impresionado,6.09,1.63,6.69,1.74,4.20,2.06,12,5,A/V,0,0,UnAv,UnAv,UnAv
809,incentive,incentivo,7.39,1.57,6.71,1.76,5.66,2.03,9,4,N,1.43,1,UnAv,UnAv,UnAv
726,discomfort,incomodidad,2.16,1.45,6.57,1.77,4.33,2.12,11,5,N,4.11,0,5.11,3.35,4.1
908,nuisance,incordio,2.29,1.40,5.83,2.24,4.26,2.03,8,3,N,0.71,1,UnAv,UnAv,UnAv
206,helpless,indefenso,1.89,1.35,5.71,2.33,2.83,2.10,9,4,A,5,1,UnAv,UnAv,UnAv
810,indifferent,indiferente,3.98,1.93,4.72,1.94,4.90,1.94,11,5,A,12.68,0,UnAv,UnAv,UnAv
227,industry,industria,4.21,1.72,4.83,2.04,4.47,1.90,9,3,N,45.54,0,5.65,5.05,UnAv
228,infection,infección,1.69,0.93,6.47,2.01,2.94,2.01,9,4,N,15.36,1,5.2,5,4.45
463,unhappy,infeliz,1.43,0.98,4.73,2.72,3.27,2.19,7,3,A/N,7.32,0,4.23,4.02,4.79
812,inferior,inferior,2.50,1.70,4.86,2.14,4.01,2.40,8,3,A/N,35.71,1,UnAv,UnAv,UnAv
462,unfaithful,infiel,1.70,1.05,6.81,1.95,4.13,2.50,6,2,A/N,3.04,0,UnAv,UnAv,UnAv
788,hell,infierno,2.47,2.17,5.40,2.63,3.46,2.27,8,3,N,30,1,6.01,4.15,4.69
1035,wit,ingenio,7.34,1.58,6.28,1.90,5.70,2.21,7,3,N,17.68,1,4.41,3.29,2.86
806,immature,inmaduro,3.18,1.66,5.10,1.72,4.67,1.85,8,4,A/N,1.43,1,UnAv,UnAv,UnAv
807,immoral,inmoral,2.86,1.73,5.91,1.51,4.76,1.80,7,3,A,2.5,0,UnAv,UnAv,UnAv
814,innocent,inocente,6.31,2.06,4.39,2.13,5.14,2.29,8,4,A/N,18.04,0,6.08,3.83,3.85
455,troubled,inquieto,4.47,1.73,6.83,1.64,4.23,1.85,8,3,A,8.93,1,UnAv,UnAv,UnAv
816,insect,insecto,3.24,1.72,5.57,2.10,4.13,2.34,7,3,N,5.54,2,5.9,4.76,6.02
230,insecure,inseguro,2.18,1.65,6.29,2.10,2.72,2.08,8,4,A,3.04,1,UnAv,UnAv,UnAv
231,insolent,insolente,2.44,1.56,5.82,2.09,4.17,2.02,9,4,A/N,3.57,1,UnAv,UnAv,UnAv
233,inspired,inspirado,7.04,1.67,5.78,2.26,6.03,2.17,9,4,V,0,0,UnAv,UnAv,UnAv
232,inspire,inspirar,7.17,1.49,5.14,2.52,5.46,2.30,8,3,V,3.21,0,6.1,3.66,3.75
817,insult,insulto,2.33,1.60,6.30,1.84,4.17,1.95,7,3,N,5,3,5.81,4,3.75
818,intellect,intelecto,6.56,1.50,5.16,2.04,6.47,1.70,9,4,N,1.43,0,UnAv,UnAv,UnAv
234,interest,interés,6.57,1.94,5.89,1.97,5.96,1.94,7,3,N,125.36,1,6.36,2.34,3.7
821,intimate,íntimo,7.46,1.35,5.13,2.74,6.38,2.09,6,3,A,18.04,1,UnAv,UnAv,UnAv
822,intruder,intruso,2.36,1.38,6.64,2.12,3.33,2.11,7,3,N,6.25,1,4.94,5.18,4.78
755,flood,inundación,1.99,1.42,6.30,2.00,2.52,1.93,10,5,N,2.32,1,5.4,5.55,5.62
467,useless,inútil,2.09,1.45,5.19,2.24,4.00,2.25,6,3,A,43.75,1,UnAv,UnAv,UnAv
823,invader,invasor,2.52,2.02,6.96,1.56,3.57,2.33,7,3,N,4.64,0,UnAv,UnAv,UnAv
824,invest,invertir,5.27,1.57,5.63,2.12,5.09,2.31,8,3,V,6.61,0,UnAv,UnAv,UnAv
1019,treat,invitación,7.86,1.09,6.79,1.80,5.42,1.96,10,5,N,13.04,1,6,4.52,4.84
235,irritate,irritar,1.93,1.14,6.34,2.25,4.14,1.99,7,3,V,1.25,1,UnAv,UnAv,UnAv
203,headache,jaqueca,1.58,1.37,4.38,2.65,2.62,1.88,7,3,N,0.89,0,UnAv,UnAv,UnAv
761,garden,jardín,7.99,1.11,4.47,2.63,5.96,2.38,6,2,N,61.96,1,6.21,6.26,5.86
829,jug,jarra,4.81,1.27,4.17,1.70,5.83,1.97,5,2,N,3.93,8,5.89,6.29,5.81
1038,young,joven,7.71,1.33,6.60,1.98,4.93,2.56,5,2,A/N,201.07,0,6.65,4.85,5.64
827,jolly,jovial,7.23,1.15,5.59,2.14,5.70,2.14,6,2,A,3.39,0,UnAv,UnAv,UnAv
239,jewel,joya,6.51,1.69,5.32,2.06,5.51,1.83,4,2,N,4.64,5,6.05,5.06,5.96
240,joy,júbilo,7.61,1.33,6.92,1.86,5.68,1.88,6,3,N,10.18,1,3.77,4.16,4.36
241,joyful,jubiloso,7.44,1.33,6.62,1.60,5.88,2.20,8,4,A,1.43,1,UnAv,UnAv,UnAv
760,game,juego,6.94,1.67,6.72,1.25,5.62,2.08,5,2,N,160.18,3,6.51,4.37,5.47
1017,toy,juguete,6.72,1.82,5.06,2.38,6.13,2.15,7,3,N,5.36,0,6.62,4.72,6.58
242,justice,justicia,7.00,1.88,5.78,2.53,4.98,2.66,8,3,N,64.11,0,5.7,3.39,3.33
1039,youth,juventud,7.82,1.48,6.60,2.17,4.49,2.52,8,3,N,70,0,6.55,4.57,5.13
831,ketchup,ketchup,4.76,2.15,4.39,2.00,5.30,2.30,7,2,N,0,0,UnAv,UnAv,UnAv
435,thief,ladrón,1.93,1.53,6.98,2.13,3.41,2.35,6,2,N,12.68,1,6.3,5.48,5.46
250,lake,lago,7.19,1.28,4.33,2.37,5.02,2.16,4,2,N,17.32,12,5.95,5.89,5.95
838,lamp,lámpara,5.42,1.37,4.24,1.82,6.01,1.91,7,3,N,16.61,1,6.15,6.02,6.11
259,listless,lánguido,3.00,1.77,3.49,1.81,4.00,1.94,8,3,A,1.79,1,UnAv,UnAv,UnAv
309,pencil,lápiz,4.98,1.16,4.63,1.56,6.00,1.97,5,2,N,6.96,1,6.16,6.75,5.92
940,pity,lástima,1.79,1.07,5.62,1.99,3.92,2.05,7,3,N,19.46,1,5.6,3.48,3.67
548,bathroom,lavabo,4.72,1.49,4.30,1.73,5.39,1.58,6,3,N,11.79,1,6.51,6.23,6.62
265,loyal,leal,7.73,1.26,4.88,2.37,5.82,2.18,4,2,A,8.21,2,UnAv,UnAv,UnAv
876,milk,leche,5.83,2.27,4.07,2.16,5.92,2.18,5,2,N,54.11,2,6.52,5.71,6.33
982,slow,lento,3.71,1.89,4.27,2.36,4.81,2.05,5,2,A,21.96,2,UnAv,UnAv,UnAv
518,lion,león,4.98,1.90,7.09,1.42,3.73,2.43,4,2,N,30,1,4.85,6.29,6.72
254,leprosy,lepra,1.42,1.02,6.91,1.91,2.88,2.12,5,2,N,1.43,1,UnAv,UnAv,UnAv
597,lesbian,lesbiana,5.37,1.80,4.81,1.69,4.68,2.13,8,3,N,3.75,1,UnAv,UnAv,UnAv
595,injury,lesión,1.92,1.21,5.69,2.20,3.54,2.08,6,3,N,9.64,1,UnAv,UnAv,UnAv
845,legend,leyenda,6.70,1.70,5.66,2.05,4.57,2.25,7,3,N,24.29,0,5.17,5.21,UnAv
255,liberty,liberación,7.97,1.52,6.63,2.43,5.77,2.54,10,5,N,29.29,1,5.29,3.3,3.26
173,freedom,libertad,8.54,0.80,6.40,2.46,6.26,2.52,8,3,N,165.54,0,5.98,3.77,4.94
172,free,libre,8.28,1.23,6.38,2.91,7.01,2.03,5,2,A,131.43,2,UnAv,UnAv,UnAv
47,book,libro,6.42,1.75,5.30,2.06,5.84,1.96,5,2,N,194.29,4,6.84,5.94,6.21
768,grass,licenciado,7.56,1.61,6.31,2.13,6.20,2.30,10,4,N/V,11.96,1,6.12,5.49,3.8
844,leader,líder,5.47,2.26,6.16,1.62,5.33,2.30,5,2,N,48.93,1,6.04,5.11,4.97
534,garter,liga,5.38,1.76,5.06,2.31,4.78,1.85,4,2,N,33.39,10,6.22,4.66,5.27
839,lantern,linterna,5.11,1.53,4.22,1.93,5.56,2.00,8,3,N,8.21,0,6.02,6.33,5.77
984,smooth,liso,5.40,1.35,4.51,1.76,5.20,1.73,4,2,A,4.29,7,UnAv,UnAv,UnAv
951,quart,litro,5.07,1.32,4.14,1.88,5.26,1.89,5,2,N,7.5,3,6.45,5.11,4.32
941,plain,llano,5.18,1.73,3.84,1.83,4.78,2.16,5,2,A/N,7.14,3,UnAv,UnAv,UnAv
833,key,llave,5.57,1.64,4.28,1.84,5.89,1.97,5,2,N,22.86,1,6.71,5.85,5.77
663,blubber,lloriqueo,2.22,1.34,5.96,1.93,4.07,1.91,9,4,N,0.36,0,UnAv,UnAv,UnAv
569,rain,lluvia,4.52,2.32,4.43,2.29,3.11,2.34,6,2,N,59.46,0,5.69,5.96,6.3
731,dreary,lóbrego,3.39,2.06,5.26,1.86,4.16,1.75,7,3,A,0.89,1,UnAv,UnAv,UnAv
856,mad,loco,3.41,1.90,6.67,1.77,3.60,2.05,4,2,A/N,48.75,12,6.53,3.74,5.2
3,achievement,logro,8.01,1.20,6.99,1.83,6.58,1.87,5,2,N,10,0,4.89,3.15,3.68
853,lottery,lotería,6.98,2.09,6.22,2.36,3.63,2.65,7,4,N,5.18,1,5.58,5.48,6.07
751,fight,lucha,2.40,1.74,6.67,2.11,4.24,2.14,5,2,N,99.64,5,5.26,4.18,5.32
268,luxury,lujo,6.51,2.13,5.57,1.91,4.66,2.31,4,2,N,38.75,2,UnAv,UnAv,UnAv
519,lust,lujuria,5.43,2.52,6.94,1.86,4.40,2.44,7,3,N,4.64,0,4.85,4.9,3.6
286,mother,madre,8.19,1.35,5.19,2.85,5.74,2.28,5,2,N,380.54,1,6.93,5.94,6.73
1009,teacher,maestro,5.50,1.50,4.98,1.55,4.82,1.74,7,3,N,41.79,2,5.81,5.4,6.23
888,muffin,magdalena,6.27,1.66,4.26,2.12,5.64,2.14,9,4,N,3.93,0,UnAv,UnAv,UnAv
858,magical,mágico,7.17,1.61,6.13,2.34,4.30,2.51,6,3,A,16.79,1,UnAv,UnAv,UnAv
271,masterful,magistral,6.34,2.01,5.67,2.24,5.72,2.24,9,3,A,4.29,0,UnAv,UnAv,UnAv
860,malaria,malaria,1.81,1.65,6.40,1.96,2.83,2.06,7,3,N,5.36,2,1.98,5.77,3.15
366,rude,maleducado,2.21,1.26,6.06,1.76,4.03,1.90,10,5,A,0.89,1,UnAv,UnAv,UnAv
1020,trunk,maletero,4.21,1.76,4.19,2.04,4.70,2.19,8,4,N,0.89,0,UnAv,UnAv,UnAv
270,malice,malicia,2.08,1.46,6.02,2.32,3.70,2.25,7,3,N,6.25,2,5.15,3.23,4.24
1,abuse,maltrato,1.39,1.16,7.39,2.13,2.64,1.97,8,3,N,0.89,0,UnAv,UnAv,UnAv
493,wicked,malvado,1.80,1.11,6.46,1.93,4.07,2.07,7,3,A,2.5,2,UnAv,UnAv,UnAv
863,manner,manera,5.00,1.45,4.50,1.81,4.99,1.63,6,3,N,242.5,3,6.23,1.96,2.02
564,hydrant,manguera,5.26,1.36,4.62,1.68,5.42,1.76,8,3,N,2.14,0,UnAv,UnAv,UnAv
862,maniac,maníaco,1.88,1.23,6.84,1.91,3.00,2.05,7,4,N,0.36,1,UnAv,UnAv,UnAv
732,dummy,maniquí,4.38,1.79,3.91,1.94,4.99,2.00,7,4,N,1.96,1,UnAv,UnAv,UnAv
778,hand,mano,6.04,1.36,5.10,2.28,6.09,2.04,4,2,N,387.14,16,6.53,6.05,6.71
1006,tamper,manosear,3.99,2.16,5.64,2.08,5.11,2.25,8,4,V,0.36,1,UnAv,UnAv,UnAv
273,meek,manso,5.90,1.94,3.51,2.09,5.21,2.26,5,2,A,2.14,7,UnAv,UnAv,UnAv
57,butter,mantequilla,5.20,1.71,4.03,1.81,5.40,2.12,11,4,N,6.25,0,6.26,6.45,5.8
855,machine,máquina,4.44,1.54,4.83,1.67,5.42,1.74,7,3,N,59.46,1,6.04,3.89,5.55
957,razor,maquinilla,4.22,1.72,4.59,1.62,5.30,1.66,10,4,N,0.71,0,UnAv,UnAv,UnAv
499,wonder,maravilla,7.96,1.27,6.13,2.62,5.23,2.11,9,4,N,10.18,0,5.71,3.53,3.01
